tile_m	tile_n	tile_k	stages	split	occupancy	bottleneck	tc_ns	cuda_ns	sfu_ns	tmem_ns	smem_ns	l1_5_ns	l2_ns	ddr_ns	net_ns
256	32	16	2	8	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	2	16	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	3	1	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	3	2	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	3	4	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	3	8	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	3	16	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	4	1	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	4	2	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	4	4	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	4	8	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	4	16	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	5	1	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	5	2	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	5	4	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	5	8	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	16	5	16	1	smem	0	466.66665002372594	0	0	1992.5300243484471	0	461.04200563121367	1.7692000229902283	0
256	32	32	2	1	1	smem	0	933.33330004745187	0	0	3985.0600486968942	0	922.08401126242734	3.5384000459804565	0
256	32	32	2	2	1	smem	0	933.33330004745187	0	0	3985.0600486968942	0	922.08401126242734	3.5384000459804565	0
256	32	32	2	4	1	smem	0	933.33330004745187	0	0	3985.0600486968942	0	922.08401126242734	3.5384000459804565	0
256	32	32	2	8	1	smem	0	933.33330004745187	0	0	3985.0600486968942	0	922.08401126242734	3.5384000459804565	0
256	32	32	2	16	1	smem	0	933.33330004745187	0	0	3985.0600486968942	0	922.08401126242734	3.5384000459804565	0
256	64	8	2	1	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	2	2	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	2	4	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	2	8	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	2	16	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	3	1	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	3	2	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	3	4	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	3	8	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	3	16	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	4	1	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	4	2	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	4	4	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	4	8	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	4	16	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	5	1	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	5	2	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	5	4	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	5	8	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	8	5	16	1	smem	0	466.66665002372594	0	0	1106.9611246380261	0	256.13444757289648	0.98288890166123799	0
256	64	16	2	1	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	2	2	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	2	4	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	2	8	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	2	16	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	3	1	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	3	2	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	3	4	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	3	8	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	3	16	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	4	1	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	4	2	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	4	4	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	4	8	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	16	4	16	1	smem	0	933.33330004745187	0	0	2213.9222492760523	0	512.26889514579295	1.965777803322476	0
256	64	32	2	1	1	smem	0	1866.6666000949037	0	0	4427.8444985521046	0	1024.5377902915859	3.931555606644952	0
256	64	32	2	2	1	smem	0	1866.6666000949037	0	0	4427.8444985521046	0	1024.5377902915859	3.931555606644952	0
256	64	32	2	4	1	smem	0	1866.6666000949037	0	0	4427.8444985521046	0	1024.5377902915859	3.931555606644952	0
256	64	32	2	8	1	smem	0	1866.6666000949037	0	0	4427.8444985521046	0	1024.5377902915859	3.931555606644952	0
256	64	32	2	16	1	smem	0	1866.6666000949037	0	0	4427.8444985521046	0	1024.5377902915859	3.931555606644952	0
256	128	8	2	1	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	2	2	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	2	4	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	2	8	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	2	16	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	3	1	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	3	2	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	3	4	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	3	8	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	3	16	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	4	1	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	4	2	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	4	4	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	4	8	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	4	16	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	5	1	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	5	2	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	5	4	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	5	8	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	8	5	16	1	smem	0	933.33330004745187	0	0	1328.3533495656316	0	307.36133708747582	1.1794666819934856	0
256	128	16	2	1	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	2	2	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	2	4	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	2	8	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	2	16	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	3	1	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	3	2	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	3	4	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	3	8	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	3	16	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	4	1	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	4	2	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	4	4	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	4	8	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	16	4	16	1	smem	0	1866.6666000949037	0	0	2656.7066991312631	0	614.72267417495163	2.3589333639869712	0
256	128	32	2	1	1	smem	0	3733.3332001898075	0	0	5313.4133982625262	0	1229.4453483499033	4.7178667279739424	0
256	128	32	2	2	1	smem	0	3733.3332001898075	0	0	5313.4133982625262	0	1229.4453483499033	4.7178667279739424	0
256	128	32	2	4	1	smem	0	3733.3332001898075	0	0	5313.4133982625262	0	1229.4453483499033	4.7178667279739424	0
256	128	32	2	8	1	smem	0	3733.3332001898075	0	0	5313.4133982625262	0	1229.4453483499033	4.7178667279739424	0
256	128	32	2	16	1	smem	0	3733.3332001898075	0	0	5313.4133982625262	0	1229.4453483499033	4.7178667279739424	0
256	256	8	2	1	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	2	2	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	2	4	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	2	8	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	2	16	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	3	1	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	3	2	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	3	4	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	3	8	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	3	16	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	4	1	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	4	2	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	4	4	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	4	8	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	4	16	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	5	1	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	5	2	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	5	4	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	5	8	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	8	5	16	1	cuda	0	1866.6666000949037	0	0	1771.1377994208419	0	409.81511611663439	1.5726222426579808	0
256	256	16	2	1	1	cuda	0	3733.3332001898075	0	0	3542.2755988416839	0	819.63023223326877	3.1452444853159616	0
256	256	16	2	2	1	cuda	0	3733.3332001898075	0	0	3542.2755988416839	0	819.63023223326877	3.1452444853159616	0
256	256	16	2	4	1	cuda	0	3733.3332001898075	0	0	3542.2755988416839	0	819.63023223326877	3.1452444853159616	0
256	256	16	2	8	1	cuda	0	3733.3332001898075	0	0	3542.2755988416839	0	819.63023223326877	3.1452444853159616	0
256	256	16	2	16	1	cuda	0	3733.3332001898075	0	0	3542.2755988416839	0	819.63023223326877	3.1452444853159616	0
256	256	16	3	1	1	cuda	0	3733.3332001898075	0	0	3542.2755988416839	0	819.63023223326877	3.1452444853159616	0
256	256	16	3	2	1	cuda	0	3733.3332001898075	0	0	3542.2755988416839	0	819.63023223326877	3.1452444853159616	0
256	256	16	3	4	1	cuda	0	3733.3332001898075	0	0	3542.2755988416839	0	819.63023223326877	3.1452444853159616	0
256	256	16	3	8	1	cuda	0	3733.3332001898075	0	0	3542.2755988416839	0	819.63023223326877	3.1452444853159616	0
256	256	16	3	16	1	cuda	0	3733.3332001898075	0	0	3542.2755988416839	0	819.63023223326877	3.1452444853159616	0
