producer	consumer
11242	11674
11242	11675
11242	11676
11242	11677
11242	11678
11242	11679
11242	11680
11242	11681
11242	11682
11242	11683
11242	11684
11242	11685
11242	11686
11242	11687
11242	11688
11242	11689
11242	11690
11242	11691
11242	11692
11242	11693
11242	11694
11242	11695
11242	11696
11242	11697
11242	11698
11242	11699
11242	11700
11242	11701
11242	11702
11242	11703
11242	11704
11242	11705
11242	11706
11242	11707
11242	11708
11242	11709
11242	11710
11242	11711
11242	11712
11242	11713
11242	11714
11242	11715
11242	11716
11242	11717
11242	11718
11242	11719
11242	11720
11242	11721
11242	11722
11242	11723
11242	11724
11242	11725
11242	11726
11242	11727
11242	11728
11242	11729
11242	11730
11242	11731
11242	11732
11242	11733
11242	11734
11242	11735
11242	11736
11242	11737
11242	11738
11242	11739
11242	11740
11242	11741
11242	11742
11242	11743
11242	11744
11242	11745
11242	11746
11242	11747
11242	11748
11242	11749
11242	11750
11242	11751
11242	11752
11242	11753
11242	11754
11242	11755
11242	11756
11242	11757
11242	11758
11242	11759
11242	11760
11242	11761
11242	11762
11242	11763
11242	11764
11242	11765
11242	11766
11242	11767
11242	11768
11242	11769
11242	11770
11242	11771
11242	11772
11242	11773
11242	11774
11242	11775
11242	11776
11242	11777
11242	11778
11242	11779
11242	11780
11242	11781
11242	11782
11242	11783
11242	11784
11242	11785
11242	11786
11242	11787
11242	11788
11242	11789
11242	11790
11242	11791
11242	11792
11242	11793
11242	11794
11242	11795
11242	11796
11242	11797
11242	11798
11242	11799
11242	11800
11242	11801
11242	11802
11242	11803
11242	11804
11242	11805
11242	11806
11242	11807
11242	11808
11242	11809
11242	11810
11242	11811
11242	11812
11242	11813
11242	11814
11242	11815
11242	11816
11242	11817
11242	11818
11242	11819
11242	11820
11242	11821
11242	11822
11242	11823
11242	11824
11242	11825
11242	11826
11242	11827
11242	11828
11242	11829
11242	11830
11242	11831
11242	11832
11242	11833
11242	11834
11242	11835
11242	11836
11242	11837
11242	11838
11242	11839
11242	11840
11242	11841
11242	11842
11242	11843
11242	11844
11242	11845
11242	11846
11242	11847
11242	11848
11242	11849
11242	11850
11242	11851
11242	11852
11242	11853
11242	11854
11242	11855
11242	11856
11242	11857
11242	11858
11242	11859
11242	11860
11242	11861
11242	11862
11242	11863
11242	11864
11242	11865
11242	11866
11242	11867
11242	11868
11242	11869
11242	11870
11242	11871
11242	11872
11242	11873
11242	11874
11242	11875
11242	11876
11242	11877
11242	11878
11242	11879
11242	11880
11242	11881
11242	11882
11242	11883
11242	11884
11242	11885
11242	11886
11242	11887
11242	11888
11242	11889
11242	11890
11242	11891
11242	11892
11242	11893
11242	11894
11242	11895
11242	11896
11242	11897
11242	11898
11242	11899
11242	11900
11242	11901
11242	11902
11242	11903
11242	11904
11242	11905
11242	11906
11242	11907
11242	11908
11242	11909
11242	11910
11242	11911
11242	11912
11242	11913
11242	11914
11242	11915
11242	11916
11242	11917
11242	11918
11242	11919
11242	11920
11242	11921
11242	11922
11242	11923
11242	11924
11242	11925
11242	11926
11242	11927
11242	11928
11242	11929
11242	11930
11242	11931
11242	11932
11242	11933
11242	11934
11242	11935
11242	11936
11242	11937
11242	11938
11242	11939
11242	11940
11242	11941
11242	11942
11242	11943
11242	11944
11242	11945
11242	11946
11242	11947
11242	11948
11242	11949
11242	11950
11242	11951
11242	11952
11242	11953
11242	11954
11242	11955
11242	11956
11242	11957
11242	11958
11242	11959
11242	11960
11242	11961
11242	11962
11242	11963
11242	11964
11242	11965
11242	11966
11242	11967
11242	11968
11242	11969
11242	11970
11242	11971
11242	11972
11242	11973
11242	11974
11242	11975
11242	11976
11242	11977
11242	11978
11242	11979
11242	11980
11242	11981
11242	11982
11242	11983
11242	11984
11242	11985
11242	11986
11242	11987
11242	11988
11242	11989
11242	11990
11242	11991
11242	11992
11242	11993
11242	11994
11242	11995
11242	11996
11242	11997
11242	11998
11242	11999
11242	12000
11242	12001
11242	12002
11242	12003
11242	12004
11242	12005
11242	12006
11242	12007
11242	12008
11242	12009
11242	12010
11242	12011
11242	12012
11242	12013
11242	12014
11242	12015
11242	12016
11242	12017
11242	12018
11242	12019
11242	12020
11242	12021
11242	12022
11242	12023
11242	12024
11242	12025
11242	12026
11242	12027
11242	12028
11242	12029
11242	12030
11242	12031
11242	12032
11242	12033
11242	12034
11242	12035
11242	12036
11242	12037
11242	12038
11242	12039
11242	12040
11242	12041
11242	12042
11242	12043
11242	12044
11242	12045
11242	12046
11242	12047
11242	12048
11242	12049
11242	12050
11242	12051
11242	12052
11242	12053
11242	12054
11242	12055
11242	12056
11242	12057
11242	12058
11242	12059
11242	12060
11242	12061
11242	12062
11242	12063
11242	12064
11242	12065
11242	12066
11242	12067
11242	12068
11242	12069
11242	12070
11242	12071
11242	12072
11242	12073
11242	12074
11242	12075
11242	12076
11242	12077
11242	12078
11242	12079
11242	12080
11242	12081
11242	12082
11242	12083
11242	12084
11242	12085
11242	12086
11242	12087
11242	12088
11242	12089
11242	12090
11242	12091
11242	12092
11242	12093
11242	12094
11242	12095
11242	12096
11242	12097
11242	12098
11242	12099
11242	12100
11242	12101
11242	12102
11242	12103
11242	12104
11242	12105
11242	12106
11242	12107
11242	12108
11242	12109
11242	12110
11242	12111
11242	12112
11242	12113
11242	12114
11242	12115
11242	12116
11242	12117
11242	12118
11242	12119
11242	12120
11242	12121
11242	12122
11242	12123
11242	12124
11242	12125
11242	12126
11242	12127
11242	12128
11242	12129
11242	12130
11242	12131
11242	12132
11242	12133
11242	12134
11242	12135
11242	12136
11242	12137
11242	12138
11242	12139
11242	12252
11242	12253
11242	12254
11242	12255
11242	12256
11242	12257
11242	12258
11242	12259
11242	12260
11242	12261
11242	12262
11242	12263
11242	12264
11242	12265
11242	12266
11242	12267
11242	12268
11242	12269
11242	12270
11242	12271
11242	12272
11242	12273
11242	12274
11242	12275
11242	12276
11242	12277
11242	12278
11242	12279
11242	12280
11242	12281
11242	12282
11242	12283
11242	12284
11242	12285
11242	12286
11242	12287
11242	12288
11242	12289
11242	12290
11242	12291
11242	12292
11242	12293
11242	12294
11242	12295
11242	12296
11242	12297
11242	12298
11242	12299
11242	12300
11242	12301
11242	12302
11242	12303
11242	12304
11242	12305
11242	12306
11242	12307
11242	12308
11242	12309
11242	12310
11242	12311
11242	12312
11242	12313
11242	12314
11242	12315
11242	12316
11242	12317
11242	12318
11242	12319
11242	12320
11242	12321
11242	12322
11242	12323
11242	12324
11242	12325
11242	12326
11242	12327
11242	12328
11242	12329
11242	12330
11242	12331
11242	12332
11242	12333
11242	12334
11242	12335
11242	12336
11242	12337
11242	12338
11242	12339
11242	12340
11242	12341
11242	12342
11242	12343
11242	12344
11242	12345
11242	12346
11242	12347
11242	12348
11242	12349
11242	12350
11242	12351
11242	12352
11242	12353
11242	12354
11242	12355
11242	12356
11242	12357
11242	12358
11242	12359
11242	12360
11242	12361
11242	12362
11242	12363
11242	12364
11242	12365
11242	12366
11242	12367
11242	12368
11242	12369
11242	12370
11242	12371
11242	12372
11242	12373
11242	12374
11242	12375
11242	12376
11242	12377
11242	12378
11242	12379
11242	12380
11242	12381
11242	12382
11242	12383
11242	12384
11242	12385
11242	12386
11242	12387
11242	12388
11242	12389
11242	12390
11242	12391
11242	12392
11242	12393
11242	12394
11242	12395
11242	12396
11242	12397
11242	12398
11242	12399
11242	12400
11242	12401
11242	12402
11242	12403
11242	12404
11242	12405
11242	12406
11242	12407
11242	12408
11242	12409
11242	12410
11242	12411
11242	12412
11242	12413
11242	12414
11242	12415
11242	12416
11242	12417
11242	12418
11242	12419
11242	12420
11242	12421
11242	12422
11242	12423
11242	12424
11242	12425
11242	12426
11242	12427
11242	12428
11242	12429
11242	12430
11242	12431
11242	12432
11242	12433
11242	12434
11242	12435
11242	12436
11242	12437
11242	12438
11242	12439
11242	12440
11242	12441
11242	12442
11242	12443
11242	12444
11242	12445
11242	12446
11242	12447
11242	12448
11242	12449
11242	12450
11242	12451
11242	12452
11242	12453
11242	12454
11242	12455
11242	12456
11242	12457
11242	12458
11242	12459
11242	12460
11242	12461
11242	12462
11242	12463
11242	12464
11242	12465
11242	12466
11242	12467
11242	12468
11242	12469
11242	12470
11242	12471
11242	12472
11242	12473
11242	12474
11242	12475
11242	12476
11242	12477
11242	12478
11242	12479
11242	12480
11242	12481
11242	12482
11242	12483
11242	12484
11242	12485
11242	12486
11242	12487
11242	12488
11242	12489
11242	12490
11242	12491
11242	12492
11242	12493
11242	12494
11242	12495
11242	12496
11242	12497
11242	12498
11242	12499
11242	12500
11242	12501
11242	12502
11242	12503
11242	12504
11242	12505
11242	12506
11242	12507
11242	12508
11242	12509
11242	12510
11242	12511
11242	12512
11242	12513
11242	12514
11242	12515
11242	12516
11242	12517
11242	12518
11242	12519
11242	12520
11242	12521
11242	12522
11242	12523
11242	12524
11242	12525
11242	12526
11242	12527
11242	12528
11242	12529
11242	12530
11242	12531
11242	12532
11242	12533
11242	12534
11242	12535
11242	12536
11242	12537
11242	12538
11242	12539
11242	12540
11242	12541
11242	12542
11242	12543
11242	12544
11242	12545
11242	12546
11242	12547
11242	12548
11242	12549
11242	12550
11242	12551
11242	12552
11242	12553
11242	12554
11242	12555
11242	12556
11242	12557
11242	12558
11242	12559
11242	12560
11242	12561
11242	12562
11242	12563
11242	12564
11242	12565
11242	12566
11242	12567
11242	12568
11242	12569
11242	12570
11242	12571
11242	12572
11242	12573
11242	12574
11242	12575
11242	12576
11242	12577
11242	12578
11242	12579
11242	12580
11242	12581
11242	12582
11242	12583
11242	12584
11242	12585
11242	12586
11242	12587
11242	12588
11242	12589
11242	12590
11242	12591
11242	12592
11242	12593
11242	12594
11242	12595
11242	12596
11242	12597
11242	12598
11242	12599
11242	12600
11242	12601
11242	12602
11242	12603
11242	12604
11242	12605
11242	12606
11242	12607
11242	12608
11242	12609
11242	12610
11242	12611
11242	12612
11242	12613
11242	12614
11242	12615
11242	12616
11242	12617
11242	12618
11242	12619
11242	12620
11242	12621
11242	12622
11242	12623
11242	12624
11242	12625
11242	12626
11242	12627
11242	12628
11242	12629
11242	12630
11242	12631
11242	12632
11242	12633
11242	12634
11242	12635
11242	12636
11242	12637
11242	12638
11242	12639
11242	12640
11242	12641
11242	12642
11242	12643
11242	12644
11242	12645
11242	12646
11242	12647
11242	12648
11242	12649
11242	12650
11242	12651
11242	12652
11242	12653
11242	12654
11242	12655
11242	12656
11242	12657
11242	12658
11242	12659
11242	12660
11242	12661
11242	12662
11242	12663
11242	12664
11242	12665
11242	12666
11242	12667
11242	12668
11242	12669
11242	12670
11242	12671
11242	12672
11242	12673
11242	12674
11242	12675
11242	12676
11242	12677
11242	12678
11242	12679
11242	12680
11242	12681
11242	12682
11242	12683
11242	12684
11242	12685
11242	12686
11242	12687
11242	12688
11242	12689
11242	12690
11242	12691
11242	12692
11242	12693
11242	12694
11242	12695
11242	12696
11242	12697
11242	12698
11242	12699
11242	12700
11242	12701
11242	12702
11242	12703
11242	12704
11242	12705
11242	12706
11242	12707
11242	12708
11242	12709
11242	12710
11242	12711
11242	12712
11242	12713
11242	12714
11242	12715
11242	12716
11242	12717
11242	12718
11242	12719
11242	12720
11242	12721
11242	12722
11242	12723
11242	12724
11242	12725
11242	12726
11242	12727
11242	12728
11242	12729
11242	12730
11242	12731
11242	12732
11242	12733
11242	12734
11242	12735
11242	12736
11242	12737
11242	12738
11242	12739
11242	12740
11242	12741
11242	12742
11242	12743
11242	12744
11242	12745
11242	12746
11242	12747
11242	12748
11242	12749
11242	12750
11242	12751
11242	12752
11242	12753
11242	12754
11242	12755
11242	12756
11242	12757
11242	12758
11242	12759
11242	12760
11242	12761
11242	12762
11242	12763
11242	12764
11242	12765
11242	12766
11242	12767
11242	12768
11242	12769
11242	12770
11242	12771
11242	12772
11242	12773
11242	12774
11242	12775
11242	12776
11242	12777
11242	12778
11242	12779
11242	12780
11242	12781
11242	12782
11242	12783
11242	12784
11242	12785
11242	12786
11242	12787
11242	12788
11242	12789
11242	12790
11242	12791
11242	12792
11242	12793
11242	12794
11242	12795
11242	12796
11242	12797
11242	12798
11242	12799
11242	12800
11242	12801
11242	12802
11242	12803
11242	12804
11242	12805
11242	12806
11242	12807
11242	12808
11242	12809
11242	12810
11242	12811
11242	12812
11242	12813
11242	12814
11242	12815
11242	12816
11242	12817
11242	12818
11242	12819
11242	12820
11242	12821
11242	12822
11242	12823
11242	12824
11242	12825
11242	12826
11242	12827
11242	12828
11242	12829
11242	12830
11242	12831
11242	12832
11242	12833
11242	12834
11242	12835
11242	12836
11242	12837
11242	12838
11242	12839
11242	12840
11242	12841
11242	12842
11242	12843
11242	12844
11242	12845
11242	12846
11242	12847
11242	12848
11242	12849
11242	12850
11242	12851
11242	12852
11242	12853
11242	12854
11242	12855
11242	12856
11242	12857
11242	12858
11242	12859
11242	12860
11242	12861
11242	12862
11242	12863
11242	12864
11242	12865
11242	12866
11242	12867
11242	12868
11242	12869
11242	12870
11242	12871
11242	12872
11242	12873
11242	12874
11242	12875
11242	12876
11242	12877
11242	12878
11242	12879
11242	12880
11242	12881
11242	12882
11242	12883
11242	12884
11242	12885
11242	12886
11242	12887
11242	12888
11242	12889
11242	12890
11242	12891
11242	12892
11242	12893
11242	12894
11242	12895
11242	12896
11242	12897
11242	12898
11242	12899
11242	12900
11242	12901
11242	12902
11242	12903
11242	12904
11242	12905
11242	12906
11242	12907
11242	12908
11242	12909
11242	12910
11242	12911
11242	12912
11242	12913
11242	12914
11242	12915
11242	12916
11242	12917
11242	12918
11242	12919
11242	12920
11242	12921
11242	12922
11242	12923
11242	12924
11242	12925
11242	12926
11242	12927
11242	12928
11242	12929
11242	12930
11242	12931
11242	12932
11242	12933
11242	12934
11242	12935
11242	12936
11242	12937
11242	12938
11242	12939
11242	12940
11242	12941
11242	12942
11242	12943
11242	12944
11242	12945
11242	12946
11242	12947
11242	12948
11242	12949
11242	12950
11242	12951
11242	12952
11242	12953
11242	12954
11242	12955
11242	12956
11242	12957
11242	12958
11242	12959
11242	12960
11242	12961
11242	12962
11242	12963
11242	12964
11242	12965
11242	12966
11242	12967
11242	12968
11242	12969
11242	12970
11242	12971
11242	12972
11242	12973
11242	12974
11242	12975
11242	12976
11242	12977
11242	12978
11242	12979
11242	12980
11242	12981
11242	12982
11242	12983
11242	12984
11242	12985
11242	12986
11242	12987
11242	12988
11242	12989
11242	12990
11242	12991
11242	12992
11242	12993
11242	12994
11242	12995
11242	12996
11242	12997
11242	12998
11242	12999
11242	13000
11242	13001
11242	13002
11242	13003
11242	13004
11242	13005
11242	13006
11242	13007
11242	13008
11242	13009
11242	13010
11242	13011
11242	13012
11242	13013
11242	13014
11242	13015
11242	13016
11242	13017
11242	13018
11242	13019
11242	13020
11242	13021
11242	13022
11242	13023
11242	13024
11242	13025
11242	13026
11242	13027
11242	13028
11242	13029
11242	13030
11242	13031
11242	13032
11242	13033
11242	13034
11242	13035
11242	13036
11242	13037
11242	13038
11242	13039
11242	13040
11242	13041
11242	13042
11242	13043
11242	13044
11242	13045
11242	13046
11242	13047
11242	13048
11242	13049
11242	13050
11242	13051
11242	13052
11242	13053
11242	13054
11242	13055
11242	13056
11242	13057
11242	13058
11242	13059
11242	13060
11242	13061
11242	13062
11242	13063
11242	13064
11242	13065
11242	13066
11242	13067
11242	13068
11242	13069
11242	13070
11242	13071
11242	13072
11242	13073
11242	13074
11242	13075
11242	13076
11242	13077
11242	13078
11242	13079
11242	13080
11242	13081
11242	13082
11242	13083
11242	13084
11242	13085
11242	13086
11242	13087
11242	13088
11242	13089
11242	13090
11242	13091
11242	13092
11242	13093
11242	13094
11242	13095
11242	13096
11242	13097
11242	13098
11242	13099
11242	13100
11242	13101
11242	13102
11242	13103
11242	13104
11242	13105
11242	13106
11242	13107
11242	13108
11242	13109
11242	13110
11242	13111
11242	13112
11242	13113
11242	13114
11242	13115
11242	13116
11242	13117
11242	13118
11242	13119
11242	13120
11242	13121
11242	13122
11242	13123
11242	13124
11242	13125
11242	13126
11242	13127
11242	13128
11242	13129
11242	13130
11242	13131
11242	13132
11242	13133
11242	13134
11242	13135
11242	13136
11242	13137
11242	13138
11242	13139
11242	13140
11242	13141
11242	13142
11242	13143
11242	13144
11242	13145
11242	13146
11242	13147
11243	11244
11243	11245
11243	11246
11243	11247
11243	11248
11243	11249
11243	11250
11243	11251
11243	11252
11243	11253
11243	11254
11243	11255
11243	11256
11243	11257
11243	11258
11243	11259
11243	11260
11243	11261
11243	11262
11243	11263
11243	11264
11243	11265
11243	11266
11243	11267
11243	11268
11243	11269
11243	11270
11243	11271
11243	11272
11243	11273
11243	11274
11243	11275
11243	11276
11243	11277
11243	11278
11243	11279
11243	11280
11243	11281
11243	11282
11243	11283
11243	11284
11243	11285
11243	11286
11243	11287
11243	11288
11243	11289
11243	11290
11243	11291
11243	11292
11243	11293
11243	11294
11243	11295
11243	11296
11243	11297
11243	11298
11243	11299
